run	replicate	layout	genome	ploidy	taxonKeys
ERR3021482	SAMEA5202787	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021361	SAMEA5202787	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021362	SAMEA5202788	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021483	SAMEA5202788	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021484	SAMEA5202789	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021363	SAMEA5202789	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021364	SAMEA5202790	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021485	SAMEA5202790	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021560	SAMEA5202865	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021439	SAMEA5202865	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021566	SAMEA5202871	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021445	SAMEA5202871	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021446	SAMEA5202872	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
ERR3021567	SAMEA5202872	PE	amaranthus_hypochondriacus	2	5384364 7554918 8111324 7442708 10145116 10538632 10634896 10279930 5547885 7867601
SRR5963895	SAMN07490973	PE	ananas_comosus	2	5288770
SRR5963894	SAMN07490974	PE	ananas_comosus	2	5288770
SRR5963892	SAMN07490970	PE	ananas_comosus	2	5288770
SRR5963893	SAMN07490969	PE	ananas_comosus	2	5288770
SRR5963891	SAMN07490971	PE	ananas_comosus	2	5288770
SRR5963890	SAMN07490972	PE	ananas_comosus	2	5288770
SRR5963889	SAMN07490965	PE	ananas_comosus	2	5288770
SRR5963888	SAMN07490966	PE	ananas_comosus	2	5288770
SRR5963887	SAMN07490967	PE	ananas_comosus	2	5288770
SRR5963886	SAMN07490968	PE	ananas_comosus	2	5288770
SRR5963885	SAMN07491024	PE	ananas_comosus	2	5288770
SRR5963884	SAMN07491023	PE	ananas_comosus	2	5288770
SRR5963883	SAMN07491016	PE	ananas_comosus	2	5288770
SRR5963882	SAMN07491015	PE	ananas_comosus	2	5288770
SRR5963881	SAMN07491018	PE	ananas_comosus	2	5288770
SRR5963880	SAMN07491017	PE	ananas_comosus	2	5288770
SRR5963879	SAMN07491020	PE	ananas_comosus	2	5288770
SRR5963878	SAMN07491019	PE	ananas_comosus	2	5288770
SRR5963877	SAMN07491022	PE	ananas_comosus	2	5288770
SRR5963876	SAMN07491021	PE	ananas_comosus	2	5288770
SRR5963874	SAMN07491034	PE	ananas_comosus	2	5288770
SRR5963875	SAMN07491033	PE	ananas_comosus	2	5288770
SRR5963873	SAMN07491027	PE	ananas_comosus	2	5288770
SRR5963872	SAMN07491028	PE	ananas_comosus	2	5288770
SRR5963871	SAMN07491025	PE	ananas_comosus	2	5288770
SRR5963870	SAMN07491026	PE	ananas_comosus	2	5288770
SRR5963869	SAMN07491031	PE	ananas_comosus	2	5288770
SRR5963868	SAMN07491032	PE	ananas_comosus	2	5288770
SRR5963867	SAMN07491029	PE	ananas_comosus	2	5288770
SRR5963866	SAMN07491030	PE	ananas_comosus	2	5288770
SRR5963864	SAMN07491001	PE	ananas_comosus	2	5288770
SRR5963865	SAMN07491002	PE	ananas_comosus	2	5288770
SRR5963863	SAMN07491000	PE	ananas_comosus	2	5288770
SRR5963862	SAMN07490999	PE	ananas_comosus	2	5288770
SRR5963861	SAMN07490998	PE	ananas_comosus	2	5288770
SRR5963858	SAMN07490995	PE	ananas_comosus	2	5288770
SRR5963857	SAMN07491004	PE	ananas_comosus	2	5288770
SRR5963856	SAMN07491003	PE	ananas_comosus	2	5288770
SRR5963855	SAMN07491005	PE	ananas_comosus	2	5288770
SRR5963854	SAMN07491006	PE	ananas_comosus	2	5288770
SRR5963853	SAMN07491007	PE	ananas_comosus	2	5288770
SRR5963852	SAMN07491008	PE	ananas_comosus	2	5288770
SRR5963851	SAMN07491009	PE	ananas_comosus	2	5288770
SRR5963850	SAMN07491010	PE	ananas_comosus	2	5288770
SRR5963849	SAMN07491011	PE	ananas_comosus	2	5288770
SRR5963848	SAMN07491012	PE	ananas_comosus	2	5288770
SRR5963847	SAMN07491013	PE	ananas_comosus	2	5288770
SRR5963846	SAMN07491014	PE	ananas_comosus	2	5288770
SRR5963845	SAMN07490980	PE	ananas_comosus	2	5288770
SRR5963844	SAMN07490979	PE	ananas_comosus	2	5288770
SRR5963843	SAMN07490982	PE	ananas_comosus	2	5288770
SRR5963842	SAMN07490981	PE	ananas_comosus	2	5288770
SRR5963841	SAMN07490976	PE	ananas_comosus	2	5288770
SRR5963840	SAMN07490975	PE	ananas_comosus	2	5288770
SRR5963839	SAMN07490978	PE	ananas_comosus	2	5288770
SRR5963838	SAMN07490977	PE	ananas_comosus	2	5288770
SRR5963837	SAMN07490984	PE	ananas_comosus	2	5288770
SRR5963836	SAMN07490983	PE	ananas_comosus	2	5288770
SRR5963835	SAMN07491043	PE	ananas_comosus	2	5288770
SRR5963834	SAMN07491038	PE	ananas_comosus	2	5288770
SRR5963833	SAMN07491037	PE	ananas_comosus	2	5288770
SRR5963832	SAMN07491036	PE	ananas_comosus	2	5288770
SRR5963831	SAMN07491035	PE	ananas_comosus	2	5288770
SRR5963830	SAMN07491042	PE	ananas_comosus	2	5288770
SRR5963829	SAMN07491041	PE	ananas_comosus	2	5288770
SRR5963828	SAMN07491040	PE	ananas_comosus	2	5288770
SRR5963827	SAMN07491039	PE	ananas_comosus	2	5288770
SRR5963825	SAMN07490962	PE	ananas_comosus	2	5288770
SRR5963826	SAMN07490961	PE	ananas_comosus	2	5288770
SRR5963824	SAMN07490959	PE	ananas_comosus	2	5288770
SRR5963823	SAMN07490960	PE	ananas_comosus	2	5288770
SRR5963822	SAMN07490957	PE	ananas_comosus	2	5288770
SRR5963821	SAMN07490958	PE	ananas_comosus	2	5288770
SRR5963820	SAMN07490955	PE	ananas_comosus	2	5288770
SRR5963819	SAMN07490956	PE	ananas_comosus	2	5288770
SRR5963818	SAMN07490963	PE	ananas_comosus	2	5288770
SRR5963817	SAMN07490964	PE	ananas_comosus	2	5288770
SRR5963816	SAMN07490991	PE	ananas_comosus	2	5288770
SRR5963815	SAMN07490992	PE	ananas_comosus	2	5288770
SRR5963814	SAMN07490989	PE	ananas_comosus	2	5288770
SRR5963813	SAMN07490990	PE	ananas_comosus	2	5288770
SRR5963812	SAMN07490987	PE	ananas_comosus	2	5288770
SRR5963811	SAMN07490988	PE	ananas_comosus	2	5288770
SRR5963810	SAMN07490985	PE	ananas_comosus	2	5288770
SRR5963809	SAMN07490986	PE	ananas_comosus	2	5288770
SRR5963808	SAMN07490993	PE	ananas_comosus	2	5288770
SRR5963807	SAMN07490994	PE	ananas_comosus	2	5288770
DRR031889	SAMD00027970	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031891	SAMD00027971	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031893	SAMD00027972	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031895	SAMD00027973	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031896	SAMD00027974	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031897	SAMD00027975	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031899	SAMD00027976	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031901	SAMD00027977	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031903	SAMD00027978	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031905	SAMD00027979	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031906	SAMD00027980	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031908	SAMD00027981	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031909	SAMD00027982	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031910	SAMD00027983	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031912	SAMD00027984	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031913	SAMD00027985	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031915	SAMD00027986	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031917	SAMD00027987	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031918	SAMD00027988	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031919	SAMD00027989	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031920	SAMD00027990	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031922	SAMD00027991	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031924	SAMD00027992	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031926	SAMD00027993	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031928	SAMD00027994	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031930	SAMD00027995	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031932	SAMD00027996	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031934	SAMD00027997	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031936	SAMD00027998	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031938	SAMD00027999	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031940	SAMD00028000	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031942	SAMD00028001	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031944	SAMD00028002	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031946	SAMD00028003	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031948	SAMD00028004	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031950	SAMD00028005	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031952	SAMD00028006	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031954	SAMD00028007	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031956	SAMD00028008	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031957	SAMD00028009	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031959	SAMD00028010	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031961	SAMD00028011	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031963	SAMD00028012	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031965	SAMD00028013	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031967	SAMD00028014	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031969	SAMD00028015	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031970	SAMD00028016	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031972	SAMD00028017	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031974	SAMD00028018	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031975	SAMD00028019	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031976	SAMD00028020	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031977	SAMD00028021	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031978	SAMD00028022	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031980	SAMD00028023	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031981	SAMD00028024	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
DRR031983	SAMD00028025	PE	arabidopsis_halleri	2	3052450 9403166 3052459 11097917 3689665 7225571 10906894 3052455 10999708 10940826
ERR2182766	SAMEA104359531	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR2182767	SAMEA104359532	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR2182768	SAMEA104359533	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR2182769	SAMEA104359534	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR2182770	SAMEA104359535	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR2182771	SAMEA104359536	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR2182772	SAMEA104359537	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014183	SAMEA5190277	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014184	SAMEA5190277	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014185	SAMEA5190278	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014186	SAMEA5190278	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014187	SAMEA5190279	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014188	SAMEA5190279	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014189	SAMEA5190280	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014190	SAMEA5190280	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014191	SAMEA5190281	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014192	SAMEA5190281	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014193	SAMEA5190282	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014194	SAMEA5190282	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014195	SAMEA5190283	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014196	SAMEA5190283	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014197	SAMEA5190284	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014198	SAMEA5190284	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014199	SAMEA5190285	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014200	SAMEA5190285	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014201	SAMEA5190286	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014202	SAMEA5190286	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014203	SAMEA5190287	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014204	SAMEA5190287	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014205	SAMEA5190288	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014206	SAMEA5190288	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014207	SAMEA5190289	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014208	SAMEA5190289	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014209	SAMEA5190290	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014210	SAMEA5190290	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014211	SAMEA5190291	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014212	SAMEA5190291	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014213	SAMEA5190292	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014214	SAMEA5190292	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014215	SAMEA5190293	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014216	SAMEA5190293	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014217	SAMEA5190294	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014218	SAMEA5190294	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014219	SAMEA5190295	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014220	SAMEA5190295	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014221	SAMEA5190296	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014222	SAMEA5190296	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014223	SAMEA5190297	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014224	SAMEA5190297	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014225	SAMEA5190298	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014226	SAMEA5190298	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
ERR3014227	SAMEA5190299	PE	arabidopsis_lyrata	2	3052468 3052469 3052478 7225570 9372560
